# this is for a more realistic sky background and ghost colors
#BLACKSKY .4 .5 .65
#SCALE 0 1 1.00 0.50 0.6

# to display the aperture ghosts so they can be more easily seen
BLACKSKY 0 0 0
SCALE 0 1 5.00 0.50 0.6

IMAGE_CENTER .45 .55
LEAVES 6
FLARE 2 850 .5
#FLARE 2 650 .5
SCALE 0 1 1.00 1.75 0.8
#parms pdist radius r g b p_aperture r_func
GHOST_LINE -30 10
.52 27   0 0.00 0.05 .52 1.5
GHOST_LINE 0 10
-.259 26   0 0.00 0.03 .259 1.5
-.228 35   0 0.00 0.03 .228 1.5
-.160 13 120 0.50 0.10 .160 1.5
.103 15   0 0.00 0.05 .103 .5
.133 15   0 0.00 0.05 .133 .5
.185 04   0 0.50 0.40 .190 .6
.210 03   0 0.00 0.50 .201 .6
.229 04   0 0.00 0.50 1.00 .6
.224 23   0 0.00 0.03 .224 .22
.371 23   0 0.67 0.03 .371 .5
.417 19   0 0.00 0.10 1 0.25
.492 37 120 0.67 0.09 1 0.35
.691 44   0 0.00 0.05 1 0.35
1.00 78   0 0.00 0.12 1 0.35
GHOST_LINE 0 1
.790 61   0 0.00 0.08 0 .1
#.492 47 .10 .03 .03
#.691 64 .05 .05 .05
#.790 81 .05 .05 .05
#1.00 108 .15 .15 .15
GHOST_RING 100 20 10
60   0 0.00 0.03 1 1.5
90   0 0.00 0.03 1 1.5
120   0 0.00 0.03 1 1.5
